Gạo nếp cái;346;100g
Gạo;344;100g
Bắp tươi;196;100g
Bánh bao;319;100g
Bánh tráng mỏng;333;100g
Bánh đúc;52;100g
Bánh mì;249;100g
Bánh phở;141;100g
Bún;110;100g
Củ sắn;152;100g
Củ từ;92;100g
Khoai lang;119;100g
Khoai lang nghệ;116;100g
Khoai môn;109;100g
Khoai tây;92;100g
Miến dong;332;100g
Bột sắn dây;340;100g
Khoai tây chiên;525;100g
Thịt bê nạc;85;100g
Thịt bò;118;100g
Thịt dê nạc;338;100g
Thịt gà ta;199;100g
Thịt heo mỡ;394;100g
Thịt heo nac;139;100g
Thịt heo ba chỉ;260;100g
Thịt thỏ;158;100g
Thịt vịt;267;100g
Cật bò;67;100g
Cật heo;81;100g
Da heo;118;100g
Giò heo bỏ xương;230;100g
Bao tử bò;97;100g
Bao tử heo;95;100g
Đầu heo;335;100g
Đuôi bò;137;100g
Đuôi heo;467;100g
Gan bò;110;100g
Gan gà;111;100g
Gan heo;116;100g
Gan vịt;122;100g
Gan chân giò;124;100g
Lưỡi bò;164;100g
Lưỡi heo;178;100g
Lòng heo (ruột già);167;100g
Phèo heo;44;100g
Mề gà;99;100g
Ốc bò;124;100g
Ốc heo;123;100g
Sườn heo bò xương;187;100g
Tai heo;121;100g
Tim bò;89;100g
Tim gà;114;100g
Tim heo;89;100g
Huyết bò;75;100g
Huyết heo luộc;44;100g
Huyết heo sống;25;100g
Ba tê;326;100g
Chả quế;416;100g
Dăm bông heo;318;100g
Chả bò;357;100g
Chả lụa;136;100g
Giò thủ;553;100g
Lạp xưởng;585;100g
Nem chua;137;100g
Chà bông (ruốt thịt);396;100g
Thịt bò kho;239;100g
Xúc xích;535;100g
Ếch;90;100g
Nhộng;111;100g
Cá bống;70;100g
Cá chép;96;100g
Cá đối;108;100g
Cá hồi;136;100g
Cá khô;208;100g
Cá mè;144;100g
Cá mòi;124;100g
Cá mỡ;151;100g
Cá nạc;80;100g
Cá ngừ;87;100g
Cá nục;111;100g
Cá phèn;104;100g
Cá lóc;97;100g
Cá rô đồng;126;100g
Cá rô phi;100;100g
Cá thu;166;100g
Cá trê;173;100g
Cua biển;103;100g
Cua đồng;87;100g
Ghẹ;54;100g
Hải sâm;90;100g
Hến;45;100g
Lươn;94;100g
Mực khô;291;100g
Mực tươi;73;100g
Ốc bươu;84;100g
Ba khía muối;83;100g
Sò;51;100g
Tép gạo;58;100g
Tôm biển;82;100g
Tôm đồng;90;100g
Tôm khô;347;100g
Bánh phồng tôm;676;100g
Chà bông cá lóc;312;100g
Trứng gà;166;100g
Lòng đỏ trứng gà;327;100g
Lòng trắng trứng gà;46;100g
Trứng vịt;184;100g
Lòng đỏ trứng vịt;368;100g
Lòng trắng trứng vịt;50;100g
Trứng vịt lộn;182;100g
Sữa bò mẹ;74;100g
Sữa mẹ;61;100g
Bơ;756;100g
Dầu thực vật;897;100g
Mỡ nước;896;100g
Cùi dừa già;368;100g
Cùi dừa non;40;100g
Đậu đen;325;100g
Đậu xanh;342;100g
Hạt điều;328;100g
Đậu phộng;605;100g
Mè;573;100g
Đậu phụ;568;100g
Bầu;14;100g
Bí đao (bí xanh);12;100g
Bí rợ (bí đỏ);24;100g
Cà 108g;22;100g
Cà chua;19;100g
Cà rốt;38;100g
Cà tím;22;100g
Bắp cải;29;100g
Cải cúc (tần ô);14;100g
Cải soong;14;100g
Cải xanh;15;100g
Cần ta;10;100g
Cần tây;47;100g
Chuối xanh;72;100g
Củ cải trắng;21;100g
Củ sắn;28;100g
Bạc hà;5;100g
Dưa leo;15;100g
Đậu cô ve;73;100g
Đậu đũa;57;100g
Đậu hà lan;70;100g
Đậu rồng;34;100g
Đu đủ xanh;22;100g
Gấc;122;100g
Giá đậu xanh;43;100g
Hành củ tươi;24;100g
Hành lá;22;100g
Hành tây;40;100g
Hạt sen tươi;158;100g
Hạt sen khô;334;100g
Hẹ lá;16;100g
Bắp chuối;20;100g
Khế;15;100g
Lá lốt;39;100g
Mãng tre;14;100g
Mướp;16;100g
Khổ qua;16;100g
Ngó sen;60;100g
Quả me chua;27;100g
Rau bí;18;100g
Rau giấp cá;22;100g
Rau dền;41;100g
Rau lang;22;100g
Rau má;20;100g
Rau mồng tơi;14;100g
Rau ngò;13;100g
Rau ngò gai;21;100g
Rau muống;23;100g
Rau om;15;100g
Rau ngót;35;100g
Rau răm;30;100g
Rau nhút;28;100g
Rau sà lách (Salad);15;100g
Rau thơm;18;100g
Su su;18;100g
Súp lơ (bông cải);30;100g
Thìa là;22;100g
Tỏi ta;118;100g
Tỏi tây (cải lá);29;100g
Dưa cải bẹ;17;100g
Dưa chuột muối;13;100g
Dưa giá;39;100g
Hành củ muối;22;100g
Kiệu muối;24;100g
Nấm mèo;304;100g
Nấm đông cô;274;100g
Nấm rơm;57;100g
Chanh;23;100g
Chôm chôm;72;100g
Dâu gia;27;100g
Dâu tây;43;100g
Dưa bở;18;100g
Dưa lê;18;100g
Mãng cầu xiêm;50;100g
Nhãn nhục;285;100g
Ổi;33;100g
Lê Ki Ma;106;100g
Tắc;26;100g
Vải khô;260;100g
Cơm trắng;200;58g
Cơm trắng;372;108g
Cơm trắng;406;108g
Cơm tấm bì;627;108g
Cơm tấm chả;592;108g
Cơm sườn tấm;527;108g
Cá bạc má kho;167;100g
Cá đối kho;82;50g
Cá hú kho;184;87g
Cá lóc kho;131;81g
Cá ngừ kho;122;80g
Xíu mại;104;104g
Chả lụa kho;102;75g
Chả viên kho;100;77g
Đậu hủ dồn thịt;328;164g
Giò heo kho củ cải;276;184g
Thịt kho tiêu;200;80g
Thịt kho trứng;315;143g
Gà kho rừng;301;167g
Gà rô ti;300;150g
Đùi heo phá lấu;242;97g
Thịt heo quay;146;49g
Sườn ram;155;62g
Sườn nướng;111;37g
Chả trứng chưng;195;78g
Mắm chưng;194;78g
Cá chép chưng tương;156;87g
Cá chim chiên;111;100g
Cá bạc má chiên;135;100g
Cá đối chiên;108;100g
Cá cơm lăn bột chiên;195;100g
Cá lóc chiên;169;50g
Cá trê chiên;219;100g
Chim cút chiên bơ;208;100g
Chả cá chiên;133;53g
Chả giò chiên;41;20.5g
Lạp xưởng chiên;293;73.25g
Tép rang;101;50.5g
Bầu xào trứng;109;72.67g
Khổ qua xào trứng;114;76g
Gan heo xào;200;80g
Gà xào sả ớt;272;108.8g
Mực xào sả ớt;184;92g
Mực xào thập cẩm;136;68g
Thịt bò xào đậu que;195;78g
Thịt bò xào giá hẹ;143;71.5g
Thịt bò xào hành tây;132;66g
Thịt vò xào nấm rơm;152;60.8g
Thịt bò xào khoai tây;246;98.4g
Thịt bò xào măng;104;52g
Thịt heo xào đậu que;240;96g
Thịt heo xào giá;188;94g
Canh bắp cải;37;185g
Canh bí đao;30;150g
Canh bầu;29;145g
Canh bí rợ;30;150g
Canh khoai mỡ;42;140g
Canh chua;51;170g
Canh khổ qua hầm;175;350g
Canh hẹ;33;165g
Canh mướp;31;155g
Canh rau ngót;29;145g
Canh rau dền;22;110g
Bì cuốn;116;77.3g
Bò bía;93;62g
Gỏi cuốn;147;98g
Gỏi khô bò;268;107.2g
Bò cuốn lá lốp bình dân;841;210.25g
Bò cuốn lá lốp đặc biệt;967;241.75g
Bò cuốn mỡ chài bình dân;1180;295g
Bò cuốn mỡ chài;1535;383.75g
Bánh bao chay;220;110g
Cơm chiên dương châu chay;530;108g
Bún thịt nướng chay;451;225.5g
Bún xào chay;570;228g
Bún bò huế chay;479;217.3g
Bún rêu chay;482;219.1g
Hủ tiếu bò kho chay;410;205g
Mì bò viên chay;456;182.4g
Chả lụa chay;336;168g
Chả trứng chiên chay;127;84.7g
Mắm thái chay;167;111.3g
Thịt heo quay;250;83.3g
Sườn ram chya;274;109.6g
Sườn nướng chay;123;61.5g
Đậu hủ chiên xả;148;74g
Mì căn xào sả;299;119.6g
Đùi gà chay chiên;173;86.5g
Tàu hủ ky chiên;306;87.4g
Cá cơm lăn bột chiên chay;316;90.3g
Tôm lăn bột chiên chay;247;82.3g
Đậu hủ dồn thịt chay;196;98g
Cà chua dồn thịt chay;131;87.3g
Đậu hủ sốt cà;239;119.5g
Tôm sốt cà chay;248;124g
Cà ri chay;278;139g
Cá mồi kho chay;105;70g
Món kho thập cẩm chay;141;70.5g
Mít kho;100;100g
Nấm rơm kho;154;77g
Thịt kho tiêu chay;312;124.8g
Gỏi bắp chuối;124;82.7g
Gỏi ngó sen chay;286;143g
Cà tím nướng;33;66g
Món xào thập cẩm chay;142;71g
Canh chua chay;37;123.3g
Canh rau ngót chay;23;115g
Canh kiểm;291;145.5g
Canh khổ qua hầm chay;88;88g
Bánh canh cua;379;189.5g
Bánh canh giò heo;483;161g
Bánh canh thịt gà;346;138.4g
Bánh canh thịt heo;322;128.8g
Bún bò giò heo;622;207.3g
Bún mắm;480;192g
Bún măng;485;194g
Bún mọc;514;205.6g
Canh bún;296;148g
Bún thịt nướng chả giò;598;199.3g
Bún riêu ốc;531;212.4g
Bún riêu cua;414;188.2g
Cháo đậu đỏ;322;214.7g
Cháo gỏi vịt;930;310g
Cháo huyết;332;221.3g
Cháo lòng;412;206g
Hủ tíu bò kho;538;215.2g
Hủ tíu nam vang;400;200g
Hủ tíu thịt heo;361;144.4g
Mì thịt heo;415;166g
Hủ tíu mì;410;164g
Hoành thánh;248;124g
Hủ tíu xào;646;108g
Mì xào dòn;638;108g
Mì quảng;541;180.3g
Mì vịt tiềm;776;258.7g
Miến gà;635;211.7g
Nui thịt heo;414;138g
Nui chiên;532;177.3g
Bột chiên;443;147.7g
Phở bò tái bình dân;413;137.7g
Phở bò chín bình dân;430;143.3g
Phở bò tái trung bình;431;143.7g
Phở bò tái chín trung bình;456;152g
Phở bò tái đặc biệt;543;181g
Phở bò chín đặc biệt;517;172.3g
Phở bò viên;431;143.7g
Phở gà bình dân;458;152.7g
Phở gà trung bình;483;161g
Phở gà đặc biệt;561;187g
Bánh bò hấp;100;100g
Bánh chuối hấp;506;168.7g
Bánh da lợn;364;121.3g
Bánh flan;66;44g
Bánh bao nhân cadé;209;104.5g
Bánh bao nhân thịt;328;131.3g
Bánh ít thịt dừa;261;130.5g
Bánh ít nhân đậu;257;128.5g
Bánh lá dùa nhân chuối;154;77g
Bánh lá dừa nhân đậu;155;77.5g
Bánh chưng;407;135.7g
Bánh tét nhân đậu mặn;407;135.7g
Bánh tét nhân đậu ngọt;444;148g
Bánh tét nhân chuối;302;100.7g
Bánh giò;216;108g
Bánh lá chả tôm;331;110.3g
Bánh bèo;358;119.3g
Bánh bèo thập cẩm;608;202.7g
Bánh bột lọc;478;159.3g
Bánh há cảo;363;121g
Bánh cuốn;590;196.7g
Bánh ướt;749;249.7g
Bánh cay;25;8.3g
Bánh chuối chiên;139;46.3g
Bánh giò gà;176;58.7g
Bánh giò cháo quẩy;117;39g
Bánh mè;170;56.7g
Bánh tiêu;132;44g
Bánh phồng tôm chiên;169;108g
Bánh snack;124;27.56g
Bánh rán;192;42.67g
Bánh cam đường;215;47.78g
Bánh xếp chiên;146;32.44g
Bánh xèo miền trung;154;34.22g
Bánh xèo trung bình;517;114.89g
Bánh xèo đặc biệt;646;143.56g
Bánh mì;239;53.11g
Bánh mì sandwich;89;19.78g
Bánh mì Cadé;129;28.67g
Bánh mì ngọt;304;67.56g
Bánh su kem;112;24.89g
Bánh sừng trâu;227;50.44g
Bánh mì cá hộp;399;88.67g
Bánh mì chà bông;337;74.89g
Bánh mì chả lụa;431;95.78g
Bánh mì thịt;461;102.44g
Bánh mì sandwich kẹp thịt;468;104g
Bánh xốp kem;98;21.78g
Bánh Patéchaud;374;83.11g
Bánh xếp Paté;220;48.89g
Bánh xếp nướng nhân dừa;319;70.89g
Bánh xếp nướng nhân đậu;243;54g
Bánh pía;709;157.56g
Bánh bích qui;38;8.44g
Bánh bò nướng;303;67.33g
Bánh bông lan;217;48.22g
Bánh bông lan cuốn;155;34.44g
Bánh bông lan kem;260;57.78g
Bánh chuối nướng;293;65.11g
Chuối bọc nếp nướng;351;78g
Bánh đậu xanh nướng;405;90g
Bánh khoai mì nướng;392;87.11g
Bánh Hotdog nhân phô mai;133;29.56g
Bánh Hotdog nhân xúc xích;170;37.78g
Bánh dẻo trung thu;807;179.33g
Bánh nướng trung thu;1095;243.33g
Bánh Quế;35;7.78g
Bánh quế nhân kem;87;19.33g
Kẹo chocolate;19;4.22g
Viên nhỏ;102;22.67g
Kẹo dẻo;9;2g
Kẹo dừa;31;6.89g
Kẹo đậu phộng;117;26g
Kẹo mè xửng;122;27.11g
Kẹo sữa;13;2.89g
Kẹo trái cây;13;2.89g
Bắp giã;328;108g
Xôi bắp;313;108g
Xôi gấc;589;108g
Xôi lá cẩm;577;108g
Xôi đậu đen;550;108g
Xôi đậu phộng;659;108g
Xôi đậu xanh;532;108g
Xôi khúc;395;87.78g
Xôi mặn;499;108g
Xôi nếp than;515;108g
Xôi vị;459;102g
Xôi vò;509;108g
Chè bắp;352;78.22g
Chè đậu xanh đánh;359;79.78g
Chè chuối chưng;332;73.78g
Chè thưng;329;73.11g
Chè nếp đậu trắng;436;96.89g
Chè nếp khoai môn;385;85.56g
Chè táo xọn;311;69.11g
Chè trôi nước;513;114g
Chè mè đen;338;75.11g
Đậu hủ nước đường;241;53.56g
Bánh lọt;505;112.22g
Chè đậu xanh phổ tai;423;94g
Chè đậu đen;419;93.11g
Chè đậu trắng;413;91.78g
Sâm bổ lượng;268;59.56g
Chè thạch nhãn;199;44.22g
Trứng vịt;90;20g
Trứng vịt lộn;98;21.78g
Trứng gà công nghiệp;81;18g
Trứng gà ta;58;12.89g
Trứng vịt bách thảo;94;20.89g
Trứng vịt muối;90;20g
Trứng cút;17;3.78g
Trứng ngỗng;210;46.67g
Sữa bột nguyên kem;81;18g
Sữa bột tách bơ;35;7.78g
Sữa bột đậu nành;67;14.89g
Sữa bột lên men;67;14.89g
Sữa bột bổ sung vitamin;81;18g
Sữa bột dành cho phụ nữ mang thai và cho con bú;69;15.33g
Sữa tươi;152;33.78g
Sữa đậu nành;136;30.22g
Sữa đậu nành cacao;210;46.67g
Sữa chua;137;30.44g
Sữa chua uống;134;29.78g
Sữa đặc có đường;88;19.56g
Phô mai;67;17.5g
Bột ngũ cốc;402;100g
Bột sữa dinh dưỡng;400;100g
Cocktail trái cây;158;35.11g
Sinh tố;277;61.56g
Vải đóng hộp;129;215g
Chôm chôm đóng hộp;138;230g
Kem que;86;14.11g
Kem Cornetto;202;44.89g
Kem hộp;381;84.67g
Thạch;14;16g
Cà phê đen;40;8.89g
Cà phê sữa;85;20g
Nước cam vắt;226;50.22g
Nước chanh;149;33.11g
Nước dừa tươi;94;20.89g
Nước dừa tươi;128;28.44g
Nước mía;106;23.56g
Nước sâm;74;16.44g
Nước rau má;174;38.67g
Nước ép trái cây đóng hộp;74;16.44g
Bia;141;31.33g
Nước ngọt;146;32.44g
Paté gan;259;100g
Paté thịt heo;326;100g
Thịt bò đóng hộp;120;48g
Thịt heo đóng hộp;131;38g
Cá sốt cà;157;170g
Nem;33;24g
Dăm bông;80;25g
Xúc xích tiệt trùng;69;40g
Chả chiên;416;100g
Chả quế;416;100g
Chả lụa;136;100g
Chả thủ;553;100g
Khô bò tẩm gia vị;135;40g
Khô mực tẩm gia vị;28;10g
Khô mực;73;25g
Chà bông cá;330;100g
Chà bông thịt gà;409;100g
Chà bông thịt heo;396;100g
Bơ vỏ xanh;184;128g
Bơ vỏ tím;135;182g
Bưởi;8;26g
Cam đường;68;184g
Cam Mỹ;90;242g
Cam sành;93;250g
Chôm chôm;14;20g
Khế;9;61g
Chuối bom;47;71g
Chuối cau;25;38g
Chuối chà;36;54g
Chuối già;74;76g
Chuối sáp;34;52g
Chuối xiêm;54;82g
Cóc;34;58g
Củ sắn;52;185g
Dâu tây;11;25g
Dưa hấu;21;130g
Thơm;17;60g
Đu đủ;125;360g
Lê đường;91;202g
Lòng mứt;55;115g
Hồng dòn;23;61g
Hồng đỏ;25;90g
Mận;11;70g
Mận Đà Lạt;5;25g
Măng cụt;13;20g
Mãng cầu ta;56;87g
Mãng cầu xiêm;40;80g
Mía;76;193g
Mít nghệ;11;18g
Mít tố nữ;10;16g
Nhãn;4;8g
Nhãn hột tiêu;2;3.8g
Nho Mỹ;68;15.11g
Nho ta;14;100g
Ổi;53;160g
Quýt;28;74g
Sầu riêng;28;28g
Xoài;179;259g
Táo tây;107;228g
Táo ta;9;25g
Thanh long;225;563g
Vú sữa;83;197g
Sơ ri;14;100g
Vải;9;21g
Chuối khô;42;14.5g
Nho khô;158;50g
Chuối sấy;250;50g
Mít sấy;106;25g
Bắp luộc;192;115g
Bắp nướng;272;60.44g
Bắp xào;317;108g
Hạt điều;291;108g
Đậu phộng da cá;270;108g
Đậu phộng nấu;395;87.78g
Đậu phộng rang;573;108g
Đậu phộng chiên muối;618;108g
Hạt bí rang;210;108g
Hạt dưa hấu rang;110;108g
Khoai lang;131;29.11g
Khoai mì;137;30.44g
Khoai môn;57;12.67g
Khoai từ;98;21.78g
Khoai lang chiên;325;100g
Khoai tây chiên;131;108g
Bơ;756;100g
Bơ đậu phộng;600;100g
Bột cacao;405;100g
Sữa bột toàn phần;494;100g
Dầu;897;100g
Mỡ heo nước;896;100g
Mỡ heo đặc;896;100g
Mỡ heo đặc;896;100g
Đường cát;383;100g
Muối;0;100g
Nước tương;40;100g
Nước mắm;21;100g
Sữa có đường;336;100g
Tương ớt;37;100g
Tương xay;86;100g
Rau (dùng với hủ tíu. mì. hoành thánh);26;108g
Rau (dùng với phở);26;108g
Rau (dùng với bún bò huế. bún măng. bún mọc. mì quảng. miến gà);36;108g
Rau (dùng với bún mắm);23;108g
Rau (dùng với hủ tiếu bò kho);18;108g
Rau (dùng với bánh xèo);53;108g
Rau (dùng với bò cuốn lá lốt. bò cuốn mỡ chài);79;108g
